gene_name,sample1,sample2,sample3,sample4,sample5,sample6
Sk1,292,201,206,390,285,234
Caper,3145,3053,2842,3029,2599,2356
CG7080,0,0,1,0,0,1
Jarid2,1778,1539,1585,1868,1374,1525
Ankle2,809,776,821,970,725,708
eIF3i,2115,1919,2037,2560,1795,1454
Svip,364,347,347,348,279,289
CG34433,107,140,147,251,200,165
CG14435,1647,1741,1455,1610,1371,1204
spdi,1086,936,865,944,722,740
Myo31DF,2255,1430,1407,3354,2560,2197
CG30037,143,182,182,234,189,140
CG6980,895,969,967,1340,1094,1305
CG8613,1591,1298,1273,1902,1330,1228
MKP-4,260,266,220,269,202,212
c-cup,702,915,1001,1157,965,823
Diedel,5,2,4,4,8,5
CG4839,1113,701,730,995,918,806
CG17732,29,29,41,35,36,38
18w,1375,1067,1032,1124,918,858
CG18281,360,423,380,461,373,249
FBtr0309624_df_nrg,0,0,0,0,0,0
CR46072,0,0,0,1,2,1
Alp8,43,39,58,9,24,10
CG10910,6716,2221,2116,5219,5619,3207
CG31189,92,79,95,97,79,66
Spn31A,522,381,437,396,315,283
FBtr0309677_df_nrg,0,0,0,0,0,0
CG45066,576,765,750,957,868,664
larp,13274,9951,10398,12175,9722,10467
Tmem43,322,359,376,360,304,300
CG32313,614,716,718,790,647,577
Sbf,1191,1159,1193,1422,1099,983
CG13023,26,31,29,68,85,56
Elo68beta,5,5,3,2,3,3
alphaCOP,2469,2128,2032,2605,1938,1872
CG15478,29,37,39,17,8,12
CG1902,2384,2353,2483,3415,2749,2541
CG18449,7446,7816,8153,8859,7749,8458
CG10576,4624,4467,4701,4526,4114,3620
alphaSnap,3218,2913,2829,2997,2362,2475
FBtr0304332_df_nrg,0,0,0,0,0,0
CG30026,550,390,368,638,577,639
ed,2488,2198,2195,2350,1748,1356
Nup98-96,2301,2211,2196,2694,2377,2150
Taf2,551,528,530,541,383,491
Gyc76C,1200,258,250,125,1053,1082
CG34245,135,245,244,284,198,158
CG43082,0,0,0,1,0,0
CG5568,1,2,0,0,0,0
pyd3,479,498,485,621,476,443
Fas1,14049,11883,10598,9617,7863,8476
Actn3,1266,1511,1462,2026,1748,1940
MED23,235,172,174,222,166,204
CG17754,1428,1243,1335,1493,1231,1240
BTBD9,1865,1912,1738,2176,1871,1965
Hsp83,23358,23775,22871,17225,13430,11701
CG32061,729,977,884,1092,938,868
CG12477,162,204,172,195,140,126
gammaTub23C,370,383,399,410,337,310
CG3546,0,3,1,0,1,2
DIP-epsilon,285,317,274,276,174,209
